"年","月","日","陽性者数","検査実施件数","コロナ相談件数","発熱等相談件数"
2020,3,1,2,18,474,103
2020,3,2,1,48,399,61
2020,3,3,5,79,592,73
2020,3,4,3,113,516,81
2020,3,5,1,111,536,58
2020,3,6,6,147,571,46
2020,3,7,2,111,588,65
2020,3,8,4,0,575,79
2020,3,9,4,76,666,70
2020,3,10,9,103,683,65
2020,3,11,3,158,638,63
2020,3,12,7,128,567,54
2020,3,13,6,104,653,58
2020,3,14,6,84,560,65
2020,3,15,14,0,591,72
2020,3,16,17,113,747,55
2020,3,17,18,137,691,64
2020,3,18,23,180,863,56
2020,3,19,25,131,795,65
2020,3,20,34,26,718,50
2020,3,21,18,79,519,64
2020,3,22,36,5,517,98
2020,3,23,61,176,772,70
2020,3,24,47,162,752,50
2020,3,25,63,191,659,71
2020,3,26,67,195,718,75
2020,3,27,91,303,784,66
2020,3,28,95,301,632,108
2020,3,29,99,335,522,87
2020,3,30,158,298,509,107
2020,3,31,106,363,745,113
2020,4,1,158,491,1084,101
2020,4,2,121,830,1025,125
2020,4,3,164,906,867,85
2020,4,4,149,230,1182,149
2020,4,5,118,108,944,140
2020,4,6,137,1081,731,99
2020,4,7,125,934,727,99
2020,4,8,100,1001,787,106
2020,4,9,78,938,768,115
2020,4,10,124,1100,990,66
2020,4,11,89,808,724,93
2020,4,12,69,117,956,132
2020,4,13,87,1396,1303,79
2020,4,14,63,919,1629,76
2020,4,15,61,1113,1957,79
2020,4,16,64,1556,1853,60
2020,4,17,58,1388,1866,70
2020,4,18,52,845,2265,93
2020,4,19,40,439,1842,99
2020,4,20,53,1675,2067,81
2020,4,21,43,1196,2153,72
2020,4,22,41,1447,1921,67
2020,4,23,30,1658,2095,78
2020,4,24,28,1735,2187,89
2020,4,25,33,852,2114,130
2020,4,26,23,476,2141,130
2020,4,27,28,1747,1972,87
2020,4,28,32,1196,1548,77
2020,4,29,34,570,1806,133
2020,4,30,17,1466,1928,95
2020,5,1,25,1302,1700,84
2020,5,2,15,962,1727,112
2020,5,3,21,747,1632,109
2020,5,4,16,999,1765,138
2020,5,5,11,567,1684,102
2020,5,6,7,549,1757,121
2020,5,7,5,1836,1660,62
2020,5,8,5,1678,1152,72
2020,5,9,6,1076,1718,92
2020,5,10,5,568,1678,101
2020,5,11,3,1902,1465,75
2020,5,12,5,1790,996,56
2020,5,13,4,1628,980,60
2020,5,14,3,1691,870,60
2020,5,15,6,1612,832,60
2020,5,16,7,929,868,64
2020,5,17,4,395,794,72
2020,5,18,5,1612,778,43
2020,5,19,5,1340,597,58
2020,5,20,9,1241,505,46
2020,5,21,5,1277,453,52
2020,5,22,7,1305,445,31
2020,5,23,10,611,465,45
2020,5,24,15,299,457,58
2020,5,25,7,1427,568,50
2020,5,26,19,1271,514,56
2020,5,27,13,1329,491,50
2020,5,28,21,1328,489,49
2020,5,29,13,1402,529,36
2020,5,30,10,680,529,49
2020,5,31,13,309,499,83
2020,6,1,14,2058,658,48
2020,6,2,13,1576,672,49
2020,6,3,12,1851,728,49
2020,6,4,21,1912,668,54
2020,6,5,15,2143,630,56
2020,6,6,20,1138,677,60
2020,6,7,14,368,602,83
2020,6,8,23,2404,775,52
2020,6,9,17,1889,559,59
2020,6,10,31,2053,551,61
2020,6,11,19,1966,519,52
2020,6,12,24,2385,439,50
2020,6,13,17,1176,425,58
2020,6,14,26,365,456,74
2020,6,15,22,2370,574,48
2020,6,16,33,2009,470,48
2020,6,17,29,1950,413,64
2020,6,18,24,2009,436,63
2020,6,19,25,2301,416,39
2020,6,20,49,1186,453,51
2020,6,21,33,314,364,73
2020,6,22,47,2427,504,45
2020,6,23,58,2165,439,38
2020,6,24,57,2063,505,52
2020,6,25,42,2176,514,29
2020,6,26,46,2484,510,41
2020,6,27,66,1478,498,52
2020,6,28,65,419,542,62
2020,6,29,88,2949,698,43
2020,6,30,115,2532,635,55
2020,7,1,123,2689,640,60
2020,7,2,103,2806,783,57
2020,7,3,108,3160,891,46
2020,7,4,103,1806,970,61
2020,7,5,103,764,951,88
2020,7,6,169,3808,1064,58
2020,7,7,152,3207,820,55
2020,7,8,133,3582,912,56
2020,7,9,151,3561,1174,62
2020,7,10,161,4047,1236,64
2020,7,11,167,2514,1234,73
2020,7,12,168,735,1254,96
2020,7,13,184,4933,1389,69
2020,7,14,164,4202,1264,62
2020,7,15,155,4607,1262,54
2020,7,16,169,4744,1304,56
2020,7,17,151,4768,1400,54
2020,7,18,165,2969,1663,86
2020,7,19,173,830,1556,79
2020,7,20,211,5282,1636,70
2020,7,21,184,4906,1391,70
2020,7,22,189,5803,1576,80
2020,7,23,158,2437,1758,112
2020,7,24,176,1658,1706,112
2020,7,25,180,3426,1789,107
2020,7,26,224,1142,1627,101
2020,7,27,219,6438,1732,82
2020,7,28,230,5873,1359,75
2020,7,29,200,5517,1224,55
2020,7,30,193,5473,1337,71
2020,7,31,186,6153,1428,71
2020,8,1,231,3894,1432,90
2020,8,2,200,1121,1328,92
2020,8,3,234,6599,1475,72
2020,8,4,223,5521,1157,60
2020,8,5,183,5851,1110,67
2020,8,6,130,5665,1031,56
2020,8,7,163,6098,1098,94
2020,8,8,140,3876,1370,90
2020,8,9,141,1421,1282,104
2020,8,10,177,1628,1269,119
2020,8,11,179,6939,1058,78
2020,8,12,157,5655,766,79
2020,8,13,137,5431,810,84
2020,8,14,145,5453,836,89
2020,8,15,165,3419,1192,80
2020,8,16,135,1201,1015,95
2020,8,17,159,6365,1089,87
2020,8,18,126,5838,791,58
2020,8,19,114,5097,783,67
2020,8,20,106,4453,754,65
2020,8,21,89,5539,634,61
2020,8,22,118,3203,924,74
2020,8,23,90,1149,733,91
2020,8,24,123,6382,827,52
2020,8,25,123,5709,626,78
2020,8,26,93,5698,679,72
2020,8,27,88,5823,708,55
2020,8,28,86,5938,650,59
2020,8,29,91,3149,836,67
2020,8,30,68,1057,764,78
2020,8,31,96,5929,785,51
2020,9,1,114,5841,650,60
2020,9,2,88,5501,710,63
2020,9,3,92,5533,709,47
2020,9,4,108,6015,652,56
2020,9,5,103,3589,824,55
2020,9,6,88,1042,657,70
2020,9,7,100,6244,799,55
